sell,buy,installment,tgl
1840675,1794658,1840675,2025-05-21
1817679,1772237,1817679,2025-05-20
1840319,1794311,1840319,2025-05-19
1836592,1790677,1836592,2025-05-18
1836592,1790677,1836592,2025-05-17
1837102,1791174,1837102,2025-05-16
1813442,1768105,1813442,2025-05-15
1837283,1791350,1837283,2025-05-14
1867209,1820528,1867209,2025-05-13
1887104,1839926,1887104,2025-05-12
1887097,1839919,1887097,2025-05-11
1887097,1839919,1887097,2025-05-10
1887583,1840393,1887583,2025-05-09
1911532,1863743,1911532,2025-05-08
1918730,1870761,1918730,2025-05-07
1897811,1850365,1897811,2025-05-06
1870567,1823802,1870567,2025-05-05
1877481,1830543,1877481,2025-05-04
1877481,1830543,1877481,2025-05-03
1878162,1831207,1878162,2025-05-02
1947086,1898408,1947086,2025-05-01
1948151,1899447,1948151,2025-04-30
1959207,1910226,1959207,2025-04-29
1968129,1918925,1968129,2025-04-28
2017125,1966696,2017125,2025-04-27
2017125,1966696,2017125,2025-04-26
2017658,1967216,2017658,2025-04-25
2047664,1996472,2047664,2025-04-24
2049393,1998158,2049393,2025-04-23
2059904,2008406,2059904,2025-04-22
2022092,1971539,2022092,2025-04-21
1992025,1942224,1992025,2025-04-19
1992009,1942208,1992009,2025-04-18
1991959,1942160,1991959,2025-04-17
1927332,1879148,1927332,2025-04-16
1866349,1819690,1866349,2025-04-15
1868793,1822073,1868793,2025-04-14
1856869,1810447,1856869,2025-04-13
1856869,1810447,1856869,2025-04-12
1856112,1809709,1856112,2025-04-11
1809968,1764718,1809968,2025-04-10
1750178,1706423,1750178,2025-04-09
1725931,1682782,1725931,2025-04-08
1870233,1795423,1870233,2025-04-07
1872629,1797723,1872629,2025-04-06
1872629,1797723,1872629,2025-04-05
1873170,1798243,1873170,2025-04-04
1857646,1712749,1857646,2025-04-03
1758762,1714792,1758762,2025-04-02
1759857,1715860,1759857,2025-04-01
1758887,1714914,1758887,2025-03-31
1758948,1714974,1758948,2025-03-30
1758948,1714974,1758948,2025-03-29
1758027,1714076,1758027,2025-03-28
1735883,1692485,1735883,2025-03-27
1727939,1684740,1727939,2025-03-26
1714920,1672047,1714920,2025-03-25
1720885,1677862,1720885,2025-03-24
1736627,1693211,1736627,2025-03-23
1736627,1693211,1736627,2025-03-22
1736198,1692793,1736198,2025-03-21
1731943,1688644,1731943,2025-03-20
1716543,1673629,1716543,2025-03-19
1701553,1659014,1701553,2025-03-18
1696763,1654343,1696763,2025-03-17
1700924,1658400,1700924,2025-03-16
1700924,1658400,1700924,2025-03-15
1700448,1657936,1700448,2025-03-14
1676723,1634804,1676723,2025-03-13
1665479,1623842,1665479,2025-03-12
1643464,1602377,1643464,2025-03-11
1657218,1615787,1657218,2025-03-10
1655014,1613638,1655014,2025-03-09
1655014,1613638,1655014,2025-03-08
1654794,1613424,1654794,2025-03-07
1666926,1625252,1666926,2025-03-06
1670145,1628391,1670145,2025-03-05
1665407,1623771,1665407,2025-03-04
1648342,1607133,1648342,2025-03-03
1647776,1606581,1647776,2025-03-02
1647776,1606581,1647776,2025-03-01
1647222,1606041,1647222,2025-02-28
1649703,1608460,1649703,2025-02-27
1652404,1611093,1652404,2025-02-26
1665072,1623445,1665072,2025-02-25
1663761,1622166,1663761,2025-02-24
1667493,1625805,1667493,2025-02-23
1667493,1625805,1667493,2025-02-22
1667046,1625369,1667046,2025-02-21
1668346,1626637,1668346,2025-02-20
1650524,1609260,1650524,2025-02-19
1638454,1597492,1638454,2025-02-18
1629286,1588553,1629286,2025-02-17
1652663,1611346,1652663,2025-02-16
1652663,1611346,1652663,2025-02-15
1652351,1611042,1652351,2025-02-14
1644453,1603341,1644453,2025-02-13
1636354,1595445,1636354,2025-02-12
1636054,1595152,1636054,2025-02-11
1612289,1571981,1612289,2025-02-10
1603534,1563445,1603534,2025-02-09
1603534,1563445,1603534,2025-02-08
1604097,1563994,1604097,2025-02-07
1613873,1573526,1613873,2025-02-06
1606072,1565920,1606072,2025-02-05
1595044,1555167,1595044,2025-02-04
1566296,1527138,1566296,2025-02-03
1551670,1512878,1551670,2025-02-02
1551670,1512878,1551670,2025-02-01
1552181,1513376,1552181,2025-01-31
1551993,1513193,1551993,2025-01-30
1551384,1512599,1551384,2025-01-29
1551792,1512997,1551792,2025-01-28
1551712,1512919,1551712,2025-01-27
1551375,1512590,1551375,2025-01-26
1551375,1512590,1551375,2025-01-25
1551836,1513040,1551836,2025-01-24
1550752,1511983,1550752,2025-01-23
1549817,1511071,1549817,2025-01-22
1534935,1496561,1534935,2025-01-21
1529741,1491497,1529741,2025-01-20
1538296,1499838,1538296,2025-01-19
1538296,1499838,1538296,2025-01-18
1538789,1500319,1538789,2025-01-17
1525943,1487794,1525943,2025-01-16
1512811,1474990,1512811,2025-01-15
1509699,1471956,1509699,2025-01-14
1518659,1480692,1518659,2025-01-13
1506358,1468699,1506358,2025-01-12
1506358,1468699,1506358,2025-01-11
1506789,1469119,1506789,2025-01-10
1499725,1462231,1499725,2025-01-09
1494738,1457369,1494738,2025-01-08
1489687,1452444,1489687,2025-01-07
1495505,1458117,1495505,2025-01-06
1498119,1460666,1498119,2025-01-05
1498119,1460666,1498119,2025-01-04
1498615,1461149,1498615,2025-01-03
1484737,1447618,1484737,2025-01-02
1488127,1450923,1488127,2025-01-01
1488050,1450848,1488050,2024-12-31
1488491,1451278,1488491,2024-12-30
1488075,1450873,1488075,2024-12-29
1488075,1450873,1488075,2024-12-28
1488511,1451298,1488511,2024-12-27
1476685,1439767,1476685,2024-12-26
1476146,1439242,1476146,2024-12-25
1476586,1439671,1476586,2024-12-24
1486519,1449356,1486519,2024-12-23
1474215,1437359,1474215,2024-12-22
1474215,1437359,1474215,2024-12-21
1474646,1437779,1474646,2024-12-20
1463676,1427084,1463676,2024-12-19
1479629,1442638,1479629,2024-12-18
1479629,1442638,1479629,2024-12-17
1476660,1439743,1476660,2024-12-16
1491087,1453809,1491087,2024-12-15
1491087,1453809,1491087,2024-12-14
1491562,1454272,1491562,2024-12-13
1508511,1470798,1508511,2024-12-12
1494722,1457353,1494722,2024-12-11
1478687,1441719,1478687,2024-12-10
1464711,1428093,1464711,2024-12-09
1483925,1446826,1483925,2024-12-08
1483925,1446826,1483925,2024-12-07
1484337,1447228,1484337,2024-12-06
1484363,1447253,1484363,2024-12-05
1475570,1438680,1475570,2024-12-04
1477532,1440593,1477532,2024-12-03
1472537,1435723,1472537,2024-12-02
1474054,1437202,1474054,2024-12-01
1474054,1437202,1474054,2024-11-30
1474510,1437647,1474510,2024-11-29
1478430,1441469,1478430,2024-11-28
1471524,1434735,1471524,2024-11-27
1471434,1434648,1471434,2024-11-26
1495276,1457894,1495276,2024-11-25
1481381,1444346,1481381,2024-11-24
1481381,1444346,1481381,2024-11-23
1481736,1444692,1481736,2024-11-22
1471623,1434832,1471623,2024-11-21
1439786,1403791,1439786,2024-11-20
1453538,1417199,1453538,2024-11-19
1442515,1406452,1442515,2024-11-18
1445881,1409733,1445881,2024-11-17
1445881,1409733,1445881,2024-11-16
1446379,1410219,1446379,2024-11-15
1442337,1406278,1442337,2024-11-14
1462271,1425714,1462271,2024-11-13
1452378,1416068,1452378,2024-11-12
1483224,1446143,1483224,2024-11-11
1489957,1452708,1489957,2024-11-10
1489957,1452708,1489957,2024-11-09
1490394,1453134,1490394,2024-11-08
1477493,1440555,1477493,2024-11-07
1504320,1466712,1504320,2024-11-06
1500707,1463189,1500707,2024-11-05
1500726,1463207,1500726,2024-11-04
1503271,1465689,1503271,2024-11-03
1503271,1465689,1503271,2024-11-02
1503719,1466126,1503719,2024-11-01
1518503,1480540,1518503,2024-10-31
1511738,1473944,1511738,2024-10-30
1486951,1449777,1486951,2024-10-29
1478835,1441864,1478835,2024-10-28
1473427,1436591,1473427,2024-10-27
1473427,1436591,1473427,2024-10-26
1473757,1436913,1473757,2024-10-25
1461805,1425259,1461805,2024-10-24
1467842,1431145,1467842,2024-10-23
1455836,1419440,1455836,2024-10-22
1458769,1422299,1458769,2024-10-21
1455509,1419121,1455509,2024-10-20
1455509,1419121,1455509,2024-10-19
1455066,1418689,1455066,2024-10-18
1448014,1411813,1448014,2024-10-17
1442908,1406835,1442908,2024-10-16
1439810,1403814,1439810,2024-10-15
1440889,1404866,1440889,2024-10-14
1433063,1397236,1433063,2024-10-13
1433063,1397236,1433063,2024-10-12
1432584,1396769,1432584,2024-10-11
1424822,1389201,1424822,2024-10-10
1432749,1396930,1432749,2024-10-09
1432889,1397066,1432889,2024-10-08
1429635,1393894,1429635,2024-10-07
1423376,1387791,1423376,2024-10-06
1423376,1387791,1423376,2024-10-05
1422963,1387388,1422963,2024-10-04
1419813,1384317,1419813,2024-10-03
1414718,1379350,1414718,2024-10-02
1403756,1368662,1403756,2024-10-01
1414498,1379135,1414498,2024-09-30
1412940,1377616,1412940,2024-09-29
1412940,1377616,1412940,2024-09-28
1412590,1377275,1412590,2024-09-27
1411602,1376311,1411602,2024-09-26
1411600,1376310,1411600,2024-09-25
1394535,1359671,1394535,2024-09-24
1406524,1371360,1406524,2024-09-23
1391905,1357107,1391905,2024-09-22
1391905,1357107,1391905,2024-09-21
1391434,1356648,1391434,2024-09-20
1384317,1349709,1384317,2024-09-19
1391331,1356547,1391331,2024-09-18
1394407,1359546,1394407,2024-09-17
1381513,1346975,1381513,2024-09-16
1381924,1347375,1381924,2024-09-15
1381924,1347375,1381924,2024-09-14
1381459,1346922,1381459,2024-09-13
1367384,1333199,1367384,2024-09-12
1369180,1334950,1369180,2024-09-11
1358255,1324298,1358255,2024-09-10
1357207,1323276,1357207,2024-09-09
1371560,1337271,1371560,2024-09-08
1371560,1337271,1371560,2024-09-07
1371193,1336913,1371193,2024-09-06
1368174,1333969,1368174,2024-09-05
1365176,1331046,1365176,2024-09-04
1363139,1329060,1363139,2024-09-03
1360283,1326275,1360283,2024-09-02
1367652,1333460,1367652,2024-09-01
1367652,1333460,1367652,2024-08-31
1367288,1333105,1367288,2024-08-30
1366257,1332100,1366257,2024-08-29
1364208,1330102,1364208,2024-08-28
1369301,1335068,1369301,2024-08-27
1369246,1335014,1369246,2024-08-26
1357643,1323701,1357643,2024-08-25
1357643,1323701,1357643,2024-08-24
1357318,1323385,1357318,2024-08-23
1364271,1330164,1364271,2024-08-22
1369190,1334960,1369190,2024-08-21
1373308,1338975,1373308,2024-08-20
1373244,1338912,1373244,2024-08-19
1361786,1327741,1361786,2024-08-18
1361786,1327741,1361786,2024-08-17
1361359,1327325,1361359,2024-08-16
1369136,1334907,1369136,2024-08-15
1374038,1339687,1374038,2024-08-14
1377314,1342881,1377314,2024-08-13
1359362,1325377,1359362,2024-08-12
1368624,1334408,1368624,2024-08-11
1368624,1334408,1368624,2024-08-10
1368193,1333988,1368193,2024-08-09
1357162,1323232,1357162,2024-08-08
1357148,1323219,1357148,2024-08-07
1366190,1332035,1366190,2024-08-06
1371185,1336905,1371185,2024-08-05
1380760,1346241,1380760,2024-08-04
1380760,1346241,1380760,2024-08-03
1380552,1346038,1380552,2024-08-02
1384567,1349952,1384567,2024-08-01
1368455,1334243,1368455,2024-07-31
1358349,1324390,1358349,2024-07-30
1359447,1325460,1359447,2024-07-29
1335534,1302145,1335534,2024-07-28
1335534,1302145,1335534,2024-07-27
1335165,1301785,1335165,2024-07-26
1349038,1315312,1349038,2024-07-25
1355419,1321533,1355419,2024-07-24
1352327,1318518,1352327,2024-07-23
1352268,1318461,1352268,2024-07-22
1367671,1333479,1367671,2024-07-21
1367671,1333479,1367671,2024-07-20
1367271,1333089,1367271,2024-07-19
1374550,1340186,1374550,2024-07-18
1365647,1331505,1365647,2024-07-17
1351520,1317732,1351520,2024-07-16
1347393,1313708,1347393,2024-07-15
1347735,1314041,1347735,2024-07-14
1347735,1314041,1347735,2024-07-13
1347257,1313575,1347257,2024-07-12
1334290,1300932,1334290,2024-07-11
1328281,1295073,1328281,2024-07-10
1337212,1303781,1337212,2024-07-09
1344236,1310630,1344236,2024-07-08
1329730,1296486,1329730,2024-07-07
1329730,1296486,1329730,2024-07-06
1329321,1296087,1329321,2024-07-05
1326253,1293096,1326253,2024-07-04
1313303,1280470,1313303,2024-07-03
1316149,1283245,1316149,2024-07-02
1311141,1278362,1311141,2024-07-01
1308529,1275815,1308529,2024-06-30
1308529,1275815,1308529,2024-06-29
1308148,1275444,1308148,2024-06-28
1298156,1265702,1298156,2024-06-27
1309031,1276305,1309031,2024-06-26
1314137,1281283,1314137,2024-06-25
1308144,1275440,1308144,2024-06-24
1319552,1286563,1319552,2024-06-23
1319552,1286563,1319552,2024-06-22
1319273,1286291,1319273,2024-06-21
1303377,1270792,1303377,2024-06-20
1297191,1264761,1297191,2024-06-19
1290210,1257954,1290210,2024-06-18
1282258,1250201,1282258,2024-06-17
1282725,1250656,1282725,2024-06-16
1282725,1250656,1282725,2024-06-15
1282321,1250262,1282321,2024-06-14
1290030,1257779,1290030,2024-06-13
1287091,1254913,1287091,2024-06-12
1279112,1247134,1279112,2024-06-11
1278064,1246112,1278064,2024-06-10
1313358,1280524,1313358,2024-06-09
1313358,1280524,1313358,2024-06-08
1312966,1280141,1312966,2024-06-07
1297273,1264841,1297273,2024-06-06
1285247,1253115,1285247,2024-06-05
1297125,1264696,1297125,2024-06-04
1283155,1251076,1283155,2024-06-03
1286501,1254338,1286501,2024-06-02
1286501,1254338,1286501,2024-06-01
1286211,1254055,1286211,2024-05-31
1278230,1246274,1278230,2024-05-30
1286194,1254039,1286194,2024-05-29
1281140,1249111,1281140,2024-05-28
1276158,1244254,1276158,2024-05-27
1274400,1242540,1274400,2024-05-26
1274400,1242540,1274400,2024-05-25
1274069,1242217,1274069,2024-05-24
1305092,1272464,1305092,2024-05-23
1305342,1272708,1305342,2024-05-22
1306391,1273731,1306391,2024-05-21
1298379,1265919,1298379,2024-05-20
1291723,1259429,1291723,2024-05-19
1291723,1259429,1291723,2024-05-18
1291290,1259007,1291290,2024-05-17
1302092,1269539,1302092,2024-05-16
1280104,1248101,1280104,2024-05-15
1273184,1241354,1273184,2024-05-14
1281113,1249085,1281113,2024-05-13
1276613,1244697,1276613,2024-05-12
1276613,1244697,1276613,2024-05-11
1276205,1244299,1276205,2024-05-10
1257408,1225972,1257408,2024-05-09
1256960,1225536,1256960,2024-05-08
1265969,1234319,1265969,2024-05-07
1259031,1227555,1259031,2024-05-06
1267213,1235532,1267213,2024-05-05
1267213,1235532,1267213,2024-05-04
1266787,1235117,1266787,2024-05-03
1275895,1243997,1275895,2024-05-02
1273402,1241566,1273402,2024-05-01
1273050,1241223,1273050,2024-04-30
1274172,1242317,1274172,2024-04-29
1268595,1236880,1268595,2024-04-28
1268595,1236880,1268595,2024-04-27
1268213,1236507,1268213,2024-04-26
1268093,1236390,1268093,2024-04-25
1269076,1237349,1269076,2024-04-24
1273986,1242136,1273986,2024-04-23
1291670,1259378,1291670,2024-04-22
1293706,1261363,1293706,2024-04-21
1293706,1261363,1293706,2024-04-20
1293238,1260907,1293238,2024-04-19
1284375,1252265,1284375,2024-04-18
1271482,1239694,1271482,2024-04-17
1271403,1239617,1271403,2024-04-16
1269139,1237410,1269139,2024-04-15
1228683,1197965,1228683,2024-04-14
1228683,1197965,1228683,2024-04-13
1228584,1197869,1228584,2024-04-12
1228157,1197453,1228157,2024-04-11
1228076,1197374,1228076,2024-04-10
1228102,1197399,1228102,2024-04-09
1227973,1197273,1227973,2024-04-08
1228358,1197649,1228358,2024-04-07
1228358,1197649,1228358,2024-04-06
1227848,1197151,1227848,2024-04-05
1230773,1200003,1230773,2024-04-04
1221803,1191257,1221803,2024-04-03
1203757,1173663,1203757,2024-04-02
1201618,1171577,1201618,2024-04-01
1170992,1141717,1170992,2024-03-31
1170992,1141717,1170992,2024-03-30
1167669,1138477,1167669,2024-03-29
1167572,1138382,1167572,2024-03-28
1159574,1130584,1159574,2024-03-27
1155476,1126589,1155476,2024-03-26
1145521,1116882,1145521,2024-03-25
1152065,1123263,1152065,2024-03-24
1152065,1123263,1152065,2024-03-23
1152467,1123655,1152467,2024-03-22
1162327,1133268,1162327,2024-03-21
1142402,1113841,1142402,2024-03-20
1142394,1113834,1142394,2024-03-19
1135450,1107063,1135450,2024-03-18
1135054,1106677,1135054,2024-03-17
1135054,1106677,1135054,2024-03-16
1135418,1107032,1135418,2024-03-15
1145325,1116691,1145325,2024-03-14
1142348,1113789,1142348,2024-03-13
1152217,1123411,1152217,2024-03-12
1145347,1116713,1145347,2024-03-11
1144998,1116373,1144998,2024-03-10
1144998,1116373,1144998,2024-03-09
1145293,1116660,1145293,2024-03-08
1141326,1112792,1141326,2024-03-07
1128389,1100179,1128389,2024-03-06
1121454,1093417,1121454,2024-03-05
1106381,1078721,1106381,2024-03-04
1084130,1057026,1084130,2024-03-03
1084130,1057026,1084130,2024-03-02
1084298,1057190,1084298,2024-03-01
1080307,1053299,1080307,2024-02-29
1078972,1051997,1078972,2024-02-28
1076959,1050035,1076959,2024-02-27
1079891,1052893,1079891,2024-02-26
1074889,1048016,1074889,2024-02-25
1074889,1048016,1074889,2024-02-24
1075159,1048280,1075159,2024-02-23
1075136,1048257,1075136,2024-02-22
1074180,1047325,1074180,2024-02-21
1071229,1044448,1071229,2024-02-20
1068183,1041478,1068183,2024-02-19
1060902,1034379,1060902,2024-02-18
1060902,1034379,1060902,2024-02-17
1061148,1034619,1061148,2024-02-16
1058171,1031716,1058171,2024-02-15
1078907,1051934,1078907,2024-02-14
1078993,1052018,1078993,2024-02-13
1079047,1052070,1079047,2024-02-12
1078796,1051826,1078796,2024-02-11
1078796,1051826,1078796,2024-02-10
1079131,1052152,1079131,2024-02-09
1079177,1052197,1079177,2024-02-08
1079238,1052257,1079238,2024-02-07
1073299,1046466,1073299,2024-02-06
1082162,1055107,1082162,2024-02-05
1092825,1065504,1092825,2024-02-04
1092825,1065504,1092825,2024-02-03
1093118,1065790,1093118,2024-02-02
1085240,1058109,1085240,2024-02-01
1086292,1059134,1086292,2024-01-31
1084278,1057171,1084278,2024-01-30
1080744,1053725,1080744,2024-01-29
1071914,1045116,1071914,2024-01-28
1071914,1045116,1071914,2024-01-27
1072246,1045439,1072246,2024-01-26
1066360,1039701,1066360,2024-01-25
1070247,1043490,1070247,2024-01-24
1067265,1040583,1067265,2024-01-23
1069218,1042487,1069218,2024-01-22
1067890,1041192,1067890,2024-01-21
1067890,1041192,1067890,2024-01-20
1068226,1041520,1068226,2024-01-19
1058230,1031774,1058230,2024-01-18
1064188,1037583,1064188,2024-01-17
1076220,1049314,1076220,2024-01-16
1073269,1046437,1073269,2024-01-15
1066964,1040289,1066964,2024-01-14
1066964,1040289,1066964,2024-01-13
1067307,1040624,1067307,2024-01-12
1062241,1035684,1062241,2024-01-11
1063220,1036639,1063220,2024-01-10
1064238,1037632,1064238,2024-01-09
1070135,1043381,1070135,2024-01-08
1067937,1041238,1067937,2024-01-07
1067937,1041238,1067937,2024-01-06
1068283,1041575,1068283,2024-01-05
1066255,1039598,1066255,2024-01-04
1072229,1045423,1072229,2024-01-03
1072304,1045496,1072304,2024-01-02
1072905,1046082,1072905,2024-01-01
1072898,1046075,1072898,2023-12-31
1072898,1046075,1072898,2023-12-30
1073235,1046404,1073235,2023-12-29
1083254,1056172,1083254,2023-12-28
1080202,1053196,1080202,2023-12-27
1080149,1053145,1080149,2023-12-26
1069926,1043177,1069926,2023-12-25
1069941,1043192,1069941,2023-12-24
1069941,1043192,1069941,2023-12-23
1070302,1043544,1070302,2023-12-22
1063227,1036646,1063227,2023-12-21
1067207,1040526,1067207,2023-12-20
1060268,1033761,1060268,2023-12-19
1056219,1029813,1056219,2023-12-18
1067809,1041113,1067809,2023-12-17
1067809,1041113,1067809,2023-12-16
1068206,1041500,1068206,2023-12-15
1067208,1040527,1067208,2023-12-14
1042179,1016124,1042179,2023-12-13
1036220,1010314,1036220,2023-12-12
1050180,1023925,1050180,2023-12-11
1058799,1032329,1058799,2023-12-10
1058799,1032329,1058799,2023-12-09
1059167,1032687,1059167,2023-12-08
1059225,1032744,1059225,2023-12-07
1053259,1026927,1053259,2023-12-06
1065100,1038472,1065100,2023-12-05
1077191,1050261,1077191,2023-12-04
1058069,1031617,1058069,2023-12-03
1058069,1031617,1058069,2023-12-02
1058299,1031841,1058299,2023-12-01
1062281,1035723,1062281,2023-11-30
1062240,1035684,1062240,2023-11-29
1054218,1027862,1054218,2023-11-28
1052182,1025877,1052182,2023-11-27
1046865,1020693,1046865,2023-11-26
1046865,1020693,1046865,2023-11-25
1047193,1021013,1047193,2023-11-24
1038229,1012273,1038229,2023-11-23
1040288,1014280,1040288,2023-11-22
1038242,1012285,1038242,2023-11-21
1040028,1014027,1040028,2023-11-20
1037776,1011831,1037776,2023-11-19
1037776,1011831,1037776,2023-11-18
1038083,1012130,1038083,2023-11-17
1037174,1011244,1037174,2023-11-16
1037041,1011114,1037041,2023-11-15
1032145,1006341,1032145,2023-11-14
1027110,1001432,1027110,2023-11-13
1034736,1008867,1034736,2023-11-12
1034736,1008867,1034736,2023-11-11
1035090,1009212,1035090,2023-11-10
1030164,1004409,1030164,2023-11-09
1037115,1011187,1037115,2023-11-08
1042114,1016061,1042114,2023-11-07
1047105,1020927,1047105,2023-11-06
1046900,1020727,1046900,2023-11-05
1046900,1020727,1046900,2023-11-04
1047237,1021056,1047237,2023-11-03
1052264,1025957,1052264,2023-11-02
1052332,1026023,1052332,2023-11-01
1052389,1026079,1052389,2023-10-31
1052352,1026043,1052352,2023-10-30
1047089,1020911,1047089,2023-10-29
1047089,1020911,1047089,2023-10-28
1047335,1021151,1047335,2023-10-27
1047319,1021136,1047319,2023-10-26
1047323,1021139,1047323,2023-10-25
1047206,1021025,1047206,2023-10-24
1047305,1021122,1047305,2023-10-23
1046995,1020820,1046995,2023-10-22
1046995,1020820,1046995,2023-10-21
1047342,1021158,1047342,2023-10-20
1036242,1010335,1036242,2023-10-19
1029264,1003532,1029264,2023-10-18
1028704,1002986,1028704,2023-10-17
1032243,1006436,1032243,2023-10-16
1020644,995127,1020644,2023-10-15
1020644,995127,1020644,2023-10-14
1020232,994726,1020232,2023-10-13
1020058,994556,1020058,2023-10-12
1011044,985767,1011044,2023-10-11
1011009,985733,1011009,2023-10-10
991958,967159,991958,2023-10-09
992171,967366,992171,2023-10-08
992171,967366,992171,2023-10-07
991828,967032,991828,2023-10-06
991790,966995,991790,2023-10-05
988789,964069,988789,2023-10-04
987829,963133,987829,2023-10-03
997809,972863,997809,2023-10-02
1002151,977097,1002151,2023-10-01
1002151,977097,1002151,2023-09-30
999398,974413,999398,2023-09-29
1008844,983622,1008844,2023-09-28
1008911,983688,1008911,2023-09-27
1014925,989551,1014925,2023-09-26
1020919,995396,1020919,2023-09-25
1020594,995079,1020594,2023-09-24
1020594,995079,1020594,2023-09-23
1020913,995390,1020913,2023-09-22
1023859,998262,1023859,2023-09-21
1029130,1003401,1029130,2023-09-20
1030131,1004377,1030131,2023-09-19
1024088,998485,1024088,2023-09-18
1017417,991981,1017417,2023-09-17
1017417,991981,1017417,2023-09-16
1017107,991679,1017107,2023-09-15
1015010,989634,1015010,2023-09-14
1017033,991607,1017033,2023-09-13
1020014,994513,1020014,2023-09-12
1020091,994588,1020091,2023-09-11
1018385,992925,1018385,2023-09-10
1018385,992925,1018385,2023-09-09
1018116,992663,1018116,2023-09-08
1014062,988710,1014062,2023-09-07
1019055,993578,1019055,2023-09-06
1025046,999419,1025046,2023-09-05
1026048,1000396,1026048,2023-09-04
1023497,997909,1023497,2023-09-03
1023497,997909,1023497,2023-09-02
