sell,buy,installment,tgl
1023475,997888,1023475,2023-09-01
1026472,1000810,1026472,2023-08-31
1024476,998864,1024476,2023-08-30
1017424,991988,1017424,2023-08-29
1012442,987130,1012442,2023-08-28
1016415,991004,1016415,2023-08-27
1016415,991004,1016415,2023-08-26
1016432,991021,1016432,2023-08-25
1016405,990994,1016405,2023-08-24
1009472,984235,1009472,2023-08-23
1005385,980250,1005385,2023-08-22
1004378,979268,1004378,2023-08-21
1007356,982172,1007356,2023-08-20
1007356,982172,1007356,2023-08-19
1007387,982202,1007387,2023-08-18
1010388,985128,1010388,2023-08-17
1010409,985148,1010409,2023-08-16
1007428,982242,1007428,2023-08-15
1008443,983231,1008443,2023-08-14
1010463,985201,1010463,2023-08-13
1010463,985201,1010463,2023-08-12
1010483,985220,1010483,2023-08-11
1012402,987091,1012402,2023-08-10
1013413,988077,1013413,2023-08-09
1017439,992003,1017439,2023-08-08
1021429,995893,1021429,2023-08-07
1017450,992013,1017450,2023-08-06
1017450,992013,1017450,2023-08-05
1017462,992025,1017462,2023-08-04
1015446,990059,1015446,2023-08-03
1018493,993030,1018493,2023-08-02
1025445,999808,1025445,2023-08-01
1018568,993103,1018568,2023-07-31
1015523,990134,1015523,2023-07-30
1015523,990134,1015523,2023-07-29
1015517,990129,1015517,2023-07-28
1023379,997794,1023379,2023-07-27
1022486,996923,1022486,2023-07-26
1018443,992981,1018443,2023-07-25
1019466,993979,1019466,2023-07-24
1021553,996014,1021553,2023-07-23
1021553,996014,1021553,2023-07-22
1021862,996315,1021862,2023-07-21
1024889,999266,1024889,2023-07-20
1016944,991520,1016944,2023-07-19
1016925,991501,1016925,2023-07-18
1017817,992371,1017817,2023-07-17
1024490,998877,1024490,2023-07-16
1024490,998877,1024490,2023-07-15
1024769,999149,1024769,2023-07-14
1026761,1001091,1026761,2023-07-13
1018414,992953,1018414,2023-07-12
1011459,986172,1011459,2023-07-11
1009027,983801,1009027,2023-07-10
1001329,976295,1001329,2023-07-09
1001329,976295,1001329,2023-07-08
1000996,975971,1000996,2023-07-07
1003917,978819,1003917,2023-07-06
1007936,982737,1007936,2023-07-05
1004924,979800,1004924,2023-07-04
1004935,979811,1004935,2023-07-03
1004215,979109,1004215,2023-07-02
1004215,979109,1004215,2023-07-01
1003873,978776,1003873,2023-06-30
1003831,978735,1003831,2023-06-29
1003832,978736,1003832,2023-06-28
1003851,978754,1003851,2023-06-27
998409,973448,998409,2023-06-26
999240,974259,999240,2023-06-25
999240,974259,999240,2023-06-24
998970,973995,998970,2023-06-23
1005309,980176,1005309,2023-06-22
1005321,980187,1005321,2023-06-21
1008369,983159,1008369,2023-06-20
1010451,985189,1010451,2023-06-19
1011342,986058,1011342,2023-06-17
1011050,985773,1011050,2023-06-16
1002999,977924,1002999,2023-06-15
1003992,978892,1003992,2023-06-14
1009941,984692,1009941,2023-06-13
1011956,986657,1011956,2023-06-12
1012298,986990,1012298,2023-06-11
1012298,986990,1012298,2023-06-10
1011979,986679,1011979,2023-06-09
1003028,977952,1003028,2023-06-08
1010986,985711,1010986,2023-06-07
1015128,989749,1015128,2023-06-06
1008130,982926,1008130,2023-06-05
1005449,980312,1005449,2023-06-04
1005449,980312,1005449,2023-06-03
1005126,979997,1005126,2023-06-02
1005480,980343,1005480,2023-06-01
1005205,980074,1005205,2023-05-31
999211,974230,999211,2023-05-30
998208,973252,998208,2023-05-29
994541,969677,994541,2023-05-27
994228,969372,994228,2023-05-26
999204,974223,999204,2023-05-25
1006149,980995,1006149,2023-05-24
1006124,980970,1006124,2023-05-23
1006130,980976,1006130,2023-05-22
998527,973563,998527,2023-05-20
998241,973284,998241,2023-05-19
1008995,983770,1008995,2023-05-18
1006114,980961,1006114,2023-05-17
1012201,986895,1012201,2023-05-16
1012249,986942,1012249,2023-05-15
1015573,990183,1015573,2023-05-13
1015252,989870,1015252,2023-05-12
1023809,998213,1023809,2023-05-11
1023764,998169,1023764,2023-05-10
1014781,989411,1014781,2023-05-09
1012206,986900,1012206,2023-05-08
1027619,1001928,1027619,2023-05-06
1027308,1001625,1027308,2023-05-05
1027280,1001598,1027280,2023-05-04
1014184,988829,1014184,2023-05-03
1003081,978003,1003081,2023-05-02
1012339,987030,1012339,2023-05-01
1012344,987035,1012344,2023-04-29
1012016,986715,1012016,2023-04-28
1009521,984282,1009521,2023-04-27
1012177,986872,1012177,2023-04-26
1015512,990124,1015512,2023-04-25
1012607,987291,1012607,2023-04-24
1012653,987336,1012653,2023-04-22
1012660,987343,1012660,2023-04-21
1012662,987345,1012662,2023-04-20
1012687,987369,1012687,2023-04-19
1005219,980088,1005219,2023-04-18
1013703,988360,1013703,2023-04-17
1029575,1003835,1029575,2023-04-15
1029549,1003810,1029549,2023-04-14
1018992,993517,1018992,2023-04-13
1018026,992575,1018026,2023-04-12
1020172,994667,1020172,2023-04-11
1023286,997703,1023286,2023-04-10
1025666,1000024,1025666,2023-04-08
1025670,1000028,1025670,2023-04-07
1025735,1000091,1025735,2023-04-06
1029710,1003967,1029710,2023-04-05
1023154,992459,1023154,2023-04-04
1011989,986689,1011989,2023-04-03
1025539,999900,1025539,2023-04-01
1025531,999892,1025531,2023-03-31
1019593,994103,1019593,2023-03-30
1028473,1002761,1028473,2023-03-29
1024508,998895,1024508,2023-03-28
1032720,1006902,1032720,2023-03-27
1027433,1001747,1027433,2023-03-24
1029275,1003543,1029275,2023-03-23
1029383,1003648,1029383,2023-03-22
1029414,1003678,1029414,2023-03-21
1029443,1003706,1029443,2023-03-20
1004580,979465,1004580,2023-03-18
1004522,979408,1004522,2023-03-17
1010532,985268,1010532,2023-03-16
1001603,976562,1001603,2023-03-15
1002589,977524,1002589,2023-03-14
1001174,976144,1001174,2023-03-13
980341,955832,980341,2023-03-11
980337,955828,980337,2023-03-10
971330,947046,971330,2023-03-09
968278,944071,968278,2023-03-08
980363,955853,980363,2023-03-07
981375,956840,981375,2023-03-06
975267,950885,975267,2023-03-04
975277,950895,975277,2023-03-03
974330,949971,974330,2023-03-02
971233,946952,971233,2023-03-01
966313,942155,966313,2023-02-28
959358,935374,959358,2023-02-27
963343,939259,963343,2023-02-25
963344,939260,963344,2023-02-24
962311,938253,962311,2023-02-23
966276,942119,966276,2023-02-22
969282,945049,969282,2023-02-21
967265,943083,967265,2023-02-20
966282,942124,966282,2023-02-18
966288,942130,966288,2023-02-17
966255,942098,966255,2023-02-16
976281,951873,976281,2023-02-15
974303,949945,974303,2023-02-14
976359,951950,976359,2023-02-13
976349,951940,976349,2023-02-11
976337,951928,976337,2023-02-10
980303,955795,980303,2023-02-09
975335,950951,975335,2023-02-08
965409,941273,965409,2023-02-07
964423,940312,964423,2023-02-06
976581,952166,976581,2023-02-04
976540,952126,976540,2023-02-03
987428,962742,987428,2023-02-02
975541,951152,975541,2023-02-01
975547,951158,975547,2023-01-31
976493,952080,976493,2023-01-30
977601,953160,977601,2023-01-28
977608,953167,977608,2023-01-27
982563,957998,982563,2023-01-26
986531,961867,986531,2023-01-25
986483,961820,986483,2023-01-24
986538,961874,986538,2023-01-23
986427,961766,986427,2023-01-21
986442,961780,986442,2023-01-20
977546,953107,977546,2023-01-19
972508,948195,972508,2023-01-18
979623,955132,979623,2023-01-17
988539,963825,988539,2023-01-16
987394,962709,987394,2023-01-14
987412,962726,987412,2023-01-13
982439,957878,982439,2023-01-12
982535,957971,982535,2023-01-11
982564,957999,982564,2023-01-10
980583,956068,980583,2023-01-09
969581,945341,969581,2023-01-07
969608,945367,969608,2023-01-06
976543,952129,976543,2023-01-05
971548,947259,971548,2023-01-04
970373,946113,970373,2023-01-03
969372,945137,969372,2023-01-02
964380,940270,964380,2022-12-31
964362,940252,964362,2022-12-30
959437,935451,959437,2022-12-29
961549,937510,961549,2022-12-28
954401,930540,954401,2022-12-27
951403,927617,951403,2022-12-26
949342,925608,949342,2022-12-24
949346,925612,949346,2022-12-23
959432,935446,959432,2022-12-22
960432,936421,960432,2022-12-21
950354,926595,950354,2022-12-20
951371,927586,951371,2022-12-19
946424,922763,946424,2022-12-17
946419,922758,946419,2022-12-16
952405,928594,952405,2022-12-15
952379,928569,952379,2022-12-14
943397,919812,943397,2022-12-13
945446,921809,945446,2022-12-12
945406,921770,945406,2022-12-10
945413,921777,945413,2022-12-09
941435,917899,941435,2022-12-08
931496,908208,931496,2022-12-07
931509,908221,931509,2022-12-06
944333,920724,944333,2022-12-05
944313,920705,944313,2022-12-03
944352,920743,944352,2022-12-02
934216,910860,934216,2022-12-01
927293,904110,927293,2022-11-30
924313,901205,924313,2022-11-29
926367,903207,926367,2022-11-28
926355,903196,926355,2022-11-26
926363,903203,926363,2022-11-25
927318,904135,927318,2022-11-24
924260,901153,924260,2022-11-23
922184,899129,922184,2022-11-22
931385,908100,931385,2022-11-21
934446,911084,934446,2022-11-19
934437,911076,934437,2022-11-18
935550,912161,935550,2022-11-17
935550,912161,935550,2022-11-16
926438,903277,926438,2022-11-15
923400,900315,923400,2022-11-14
925222,902091,925222,2022-11-12
925222,902091,925222,2022-11-11
911950,889151,911950,2022-11-10
911147,888368,911147,2022-11-09
901601,879060,901601,2022-11-08
901303,878770,901303,2022-11-07
892684,870366,892684,2022-11-05
892681,870363,892681,2022-11-04
892168,869863,892168,2022-11-03
895169,872789,895169,2022-11-02
889220,866989,889220,2022-11-01
891607,869316,891607,2022-10-31
896664,874247,896664,2022-10-29
896679,874262,896679,2022-10-28
898865,876393,898865,2022-10-27
894445,872083,894445,2022-10-26
894969,872594,894969,2022-10-25
897977,875527,897977,2022-10-24
890478,868216,890478,2022-10-22
890614,868348,890614,2022-10-21
887611,865420,887611,2022-10-20
892994,870669,892994,2022-10-19
892563,870248,892563,2022-10-18
888477,866265,888477,2022-10-17
893156,870827,893156,2022-10-15
893128,870799,893128,2022-10-14
897800,875355,897800,2022-10-13
891928,869629,891928,2022-10-12
891506,869218,891506,2022-10-11
901291,878758,901291,2022-10-10
904158,881554,904158,2022-10-08
904088,881485,904088,2022-10-07
904199,881594,904199,2022-10-06
907559,884870,907559,2022-10-05
900388,877878,900388,2022-10-04
892480,870168,892480,2022-09-30
890470,868208,890470,2022-09-29
882430,860369,882430,2022-09-28
880420,858409,880420,2022-09-27
882430,860369,882430,2022-09-26
892480,870168,892480,2022-09-23
890470,868208,890470,2022-09-22
890470,868208,890470,2022-09-21
895495,873107,895495,2022-09-20
894490,872127,894490,2022-09-19
887455,865268,887455,2022-09-16
892890,870567,892890,2022-09-15
897705,875262,897705,2022-09-14
903928,881329,903928,2022-09-13
902264,879707,902264,2022-09-12
901520,878982,901520,2022-09-10
901469,878932,901469,2022-09-09
896248,873841,896248,2022-09-08
892116,869813,892116,2022-09-07
898170,875715,898170,2022-09-06
897936,875487,897936,2022-09-05
894249,871892,894249,2022-09-03
894236,871880,894236,2022-09-02
891778,869483,891778,2022-09-01
899799,877304,899799,2022-08-31
906380,883720,906380,2022-08-30
905184,882554,905184,2022-08-29
909012,886286,909012,2022-08-27
909382,886647,909382,2022-08-26
910796,890303,910796,2022-08-25
908518,888076,908518,2022-08-24
906238,885847,906238,2022-08-23
905865,885483,905865,2022-08-22
909161,888704,909161,2022-08-20
909405,888943,909405,2022-08-19
911677,891164,911677,2022-08-18
915597,894996,915597,2022-08-17
916071,895459,916071,2022-08-16
922292,901540,922292,2022-08-15
925635,904808,925635,2022-08-13
925189,904372,925189,2022-08-12
928866,907966,928866,2022-08-11
930462,909526,930462,2022-08-10
932823,911834,932823,2022-08-09
926647,905797,926647,2022-08-08
931711,910747,931711,2022-08-06
932046,911074,932046,2022-08-05
923439,902661,923439,2022-08-04
918156,897497,918156,2022-08-03
923733,902949,923733,2022-08-02
919074,898394,919074,2022-08-01
914634,894054,914634,2022-07-30
914661,894081,914661,2022-07-29
912997,892454,912997,2022-07-28
907562,887141,907562,2022-07-27
907479,887060,907479,2022-07-26
910341,889858,910341,2022-07-25
907303,886888,907303,2022-07-23
907308,886893,907308,2022-07-22
896497,878567,896497,2022-07-21
900041,882040,900041,2022-07-20
899719,881724,899719,2022-07-19
899919,881920,899919,2022-07-18
899801,881804,899801,2022-07-16
899817,881820,899817,2022-07-15
904678,886584,904678,2022-07-14
902853,884795,902853,2022-07-13
906472,888342,906472,2022-07-12
907216,889071,907216,2022-07-11
906665,888531,906665,2022-07-09
907087,888945,907087,2022-07-08
914166,895882,914166,2022-07-07
912750,894495,912750,2022-07-06
925599,907087,925599,2022-07-05
928500,909930,928500,2022-07-04
924795,906299,924795,2022-07-02
924041,905560,924041,2022-07-01
928720,910145,928720,2022-06-30
928127,909564,928127,2022-06-29
928580,910008,928580,2022-06-28
934341,915654,934341,2022-06-27
935403,916694,935403,2022-06-25
935358,916650,935358,2022-06-24
936062,919680,936062,2022-06-23
934288,917937,934288,2022-06-22
936003,919622,936003,2022-06-21
935920,919541,935920,2022-06-20
935278,918910,935278,2022-06-18
936695,920302,936695,2022-06-17
931796,915489,931796,2022-06-16
924076,907904,924076,2022-06-15
921617,905488,921617,2022-06-14
929816,913544,929816,2022-06-13
925221,909029,925221,2022-06-11
924111,907939,924111,2022-06-10
919917,903818,919917,2022-06-09
919931,903832,919931,2022-06-08
915311,899293,915311,2022-06-07
919407,903317,919407,2022-06-06
923541,907379,923541,2022-06-04
923884,907716,923884,2022-06-03
926123,909915,926123,2022-06-02
924211,908037,924211,2022-06-01
926862,910641,926862,2022-05-31
927208,910981,927208,2022-05-30
927838,911600,927838,2022-05-28
927843,911605,927843,2022-05-27
927087,910862,927087,2022-05-26
930320,914039,930320,2022-05-25
927586,911353,927586,2022-05-24
925331,909137,925331,2022-05-23
922931,906779,922931,2022-05-21
922914,906763,922914,2022-05-20
914700,898692,914700,2022-05-19
913705,897715,913705,2022-05-18
915577,899554,915577,2022-05-17
909180,893269,909180,2022-05-16
911914,895955,911914,2022-05-14
911924,895965,911924,2022-05-13
915896,899867,915896,2022-05-12
916307,900271,916307,2022-05-11
917879,901816,917879,2022-05-10
918811,902731,918811,2022-05-09
923967,907797,923967,2022-05-07
924982,908794,924982,2022-05-06
927197,910971,927197,2022-05-05
922068,905931,922068,2022-05-04
921173,905052,921173,2022-05-03
920977,904859,920977,2022-05-02
923948,907778,923948,2022-04-30
928303,912057,928303,2022-04-29
920785,904671,920785,2022-04-28
923982,907812,923982,2022-04-27
924371,908194,924371,2022-04-26
928345,912098,928345,2022-04-25
938394,921972,938394,2022-04-23
938767,922338,938767,2022-04-22
940505,924046,940505,2022-04-21
940487,924028,940487,2022-04-20
946386,929824,946386,2022-04-19
952185,935521,952185,2022-04-18
948233,931638,948233,2022-04-16
948254,931659,948254,2022-04-15
947864,931276,947864,2022-04-14
945872,929319,945872,2022-04-13
942887,926386,942887,2022-04-12
938390,921968,938390,2022-04-11
933236,916904,933236,2022-04-09
933201,916869,933201,2022-04-08
929744,913473,929744,2022-04-07
930319,914038,930319,2022-04-06
936458,920069,936458,2022-04-05
934820,918460,934820,2022-04-04
934378,918026,934378,2022-04-02
935028,918665,935028,2022-04-01
933136,916806,933136,2022-03-31
931272,914974,931272,2022-03-30
930688,914400,930688,2022-03-29
940870,924404,940870,2022-03-28
933111,916781,933111,2022-03-26
935298,918930,935298,2022-03-25
934237,917887,934237,2022-03-24
918315,902244,918315,2022-03-23
922526,906381,922526,2022-03-22
918876,902795,918876,2022-03-21
921082,904963,921082,2022-03-19
923161,907005,923161,2022-03-18
926836,910616,926836,2022-03-17
916984,900936,916984,2022-03-16
920921,904804,920921,2022-03-15
937104,920704,937104,2022-03-14
940812,924347,940812,2022-03-12
937935,921521,937935,2022-03-11
941515,925038,941515,2022-03-10
948019,931428,948019,2022-03-09
978409,961286,978409,2022-03-08
942123,925635,942123,2022-03-07
935876,919498,935876,2022-03-05
921037,904918,921037,2022-03-04
919142,903057,919142,2022-03-03
919538,903446,919538,2022-03-02
912911,896935,912911,2022-03-01
915266,899248,915266,2022-02-28
915291,899273,915291,2022-02-26
915291,899273,915291,2022-02-25
913472,897486,913472,2022-02-24
903887,888068,903887,2022-02-23
900421,884663,900421,2022-02-22
896285,880600,896285,2022-02-21
900052,884301,900052,2022-02-19
899919,884170,899919,2022-02-18
897933,882219,897933,2022-02-17
880387,864980,880387,2022-02-16
882026,866590,882026,2022-02-15
890412,874829,890412,2022-02-14
886522,871007,886522,2022-02-12
875424,860104,875424,2022-02-11
875681,860356,875681,2022-02-10
873008,857730,873008,2022-02-09
871902,856643,871902,2022-02-08
867257,852080,867257,2022-02-07
863977,848857,863977,2022-02-05
862627,847531,862627,2022-02-04
860566,845506,860566,2022-02-03
862455,847362,862455,2022-02-02
862089,847002,862089,2022-02-01
857874,842861,857874,2022-01-31
859310,844272,859310,2022-01-29
859314,844276,859314,2022-01-28
878174,862805,878174,2022-01-27
886358,870846,886358,2022-01-26
882080,866643,882080,2022-01-25
880554,865144,880554,2022-01-24
875203,859886,875203,2022-01-22
880799,865385,880799,2022-01-21
881309,865886,881309,2022-01-20
871757,856501,871757,2022-01-19
867884,852696,867884,2022-01-18
869575,854357,869575,2022-01-17
869367,854153,869367,2022-01-15
869367,854153,869367,2022-01-14
868995,853787,868995,2022-01-13
869225,854013,869225,2022-01-12
862123,847035,862123,2022-01-11
857824,842812,857824,2022-01-10
858789,843760,858789,2022-01-08
858792,843763,858792,2022-01-07
860624,845563,860624,2022-01-06
869848,854625,869848,2022-01-05
866194,851035,866194,2022-01-04
860407,845349,860407,2022-01-03
859460,844419,859460,2022-01-01
859460,844419,859460,2021-12-31
860269,845214,860269,2021-12-30
857276,842273,857276,2021-12-29
862891,847790,862891,2021-12-28
859578,844535,859578,2021-12-27
860311,845255,860311,2021-12-25
860311,845255,860311,2021-12-24
859167,844131,859167,2021-12-23
856222,841238,856222,2021-12-22
857877,842864,857877,2021-12-21
863554,848441,863554,2021-12-20
866459,851295,866459,2021-12-18
866456,851293,866456,2021-12-17
856446,841458,856446,2021-12-16
847284,832456,847284,2021-12-15
848749,833895,848749,2021-12-14
856009,841028,856009,2021-12-13
854767,839808,854767,2021-12-11
855761,840785,855761,2021-12-10
852758,837834,852758,2021-12-09
854117,839169,854117,2021-12-08
856338,841352,856338,2021-12-07
858244,843224,858244,2021-12-06
856756,841762,856756,2021-12-04
851087,836192,851087,2021-12-03
850419,835536,850419,2021-12-02
856547,841557,856547,2021-12-01
854509,839555,854509,2021-11-30
854522,839567,854522,2021-11-29
856116,841133,856116,2021-11-27
856120,841137,856120,2021-11-26
854286,839335,854286,2021-11-25
849652,834783,849652,2021-11-24
852105,837193,852105,2021-11-23
876272,860937,876272,2021-11-22
880311,864905,880311,2021-11-20
884477,868998,884477,2021-11-19
887692,872157,887692,2021-11-18
886924,871402,886924,2021-11-17
885554,870056,885554,2021-11-16
885820,870318,885820,2021-11-15
885836,870333,885836,2021-11-13
882433,866990,882433,2021-11-12
886342,870831,886342,2021-11-11
884178,868704,884178,2021-11-10
870946,855704,870946,2021-11-09
868183,852989,868183,2021-11-08
868353,853156,868353,2021-11-06
860530,845470,860530,2021-11-05
860386,845329,860386,2021-11-04
843064,828310,843064,2021-11-03
852616,837695,852616,2021-11-02
852534,837614,852534,2021-11-01
851436,836535,851436,2021-10-30
851436,836535,851436,2021-10-29
851518,836616,851518,2021-10-28
849553,834685,849553,2021-10-27
846946,832124,846946,2021-10-26
855345,840376,855345,2021-10-25
846118,831310,846118,2021-10-23
842545,827800,842545,2021-10-22
843067,828313,843067,2021-10-21
838938,824256,838938,2021-10-20
834785,820176,834785,2021-10-19
836242,821607,836242,2021-10-18
832951,818374,832951,2021-10-16
835201,820584,835201,2021-10-15
848797,833943,848797,2021-10-14
848744,833890,848744,2021-10-13
836182,821548,836182,2021-10-12
834939,820327,834939,2021-10-11
835248,820631,835248,2021-10-09
835720,821094,835720,2021-10-08
835600,820977,835600,2021-10-07
839967,825267,839967,2021-10-06
839211,824524,839211,2021-10-05
842040,827304,842040,2021-10-04
841431,826705,841431,2021-10-02
840786,826072,840786,2021-10-01
832379,817812,832379,2021-09-30
830243,815713,830243,2021-09-29
828607,814106,828607,2021-09-28
836132,821499,836132,2021-09-27
832959,818382,832959,2021-09-25
834113,819516,834113,2021-09-24
842109,827372,842109,2021-09-23
846125,831317,846125,2021-09-22
843560,828797,843560,2021-09-21
836753,822109,836753,2021-09-20
834736,820128,834736,2021-09-18
835803,821176,835803,2021-09-17
837047,822398,837047,2021-09-16
854086,839139,854086,2021-09-15
855098,840133,855098,2021-09-14
851455,836554,851455,2021-09-13
846529,831714,846529,2021-09-11
849824,834952,849824,2021-09-10
848221,833377,848221,2021-09-09
847329,832500,847329,2021-09-08
855209,840242,855209,2021-09-07
866764,851595,866764,2021-09-06
871247,856000,871247,2021-09-04
872771,857497,872771,2021-09-03
864525,849395,864525,2021-09-02
864627,849496,864627,2021-09-01
866564,851399,866564,2021-08-31
872748,857474,872748,2021-08-30
868530,853330,868530,2021-08-28
868527,853327,868527,2021-08-27
863257,848150,863257,2021-08-26
860646,845584,860646,2021-08-25
868525,853325,868525,2021-08-24
867418,852238,867418,2021-08-23
861492,846415,861492,2021-08-21
861492,846415,861492,2021-08-20
859077,844043,859077,2021-08-19
856584,841593,856584,2021-08-18
851856,836948,851856,2021-08-17
854330,839379,854330,2021-08-16
851374,836474,851374,2021-08-14
848183,833339,848183,2021-08-13
836418,821780,836418,2021-08-12
835180,820564,835180,2021-08-11
826132,811674,826132,2021-08-10
827004,812531,827004,2021-08-09
840364,825657,840364,2021-08-07
841219,826497,841219,2021-08-06
860115,845062,860115,2021-08-05
861197,846126,861197,2021-08-04
863790,848673,863790,2021-08-03
871022,855779,871022,2021-08-02
866350,851188,866350,2021-07-31
867169,851993,867169,2021-07-30
870775,855536,870775,2021-07-29
867818,852631,867818,2021-07-28
870126,854898,870126,2021-07-27
868866,853660,868866,2021-07-26
868351,853154,868351,2021-07-24
862481,847387,862481,2021-07-23
858846,843816,858846,2021-07-22
865416,850271,865416,2021-07-21
875404,860084,875404,2021-07-20
870344,855112,870344,2021-07-19
870306,855075,870306,2021-07-17
870210,854981,870210,2021-07-16
873560,858272,873560,2021-07-15
