sell,buy,installment,tgl
877539,862182,877539,2021-07-14
871102,855857,871102,2021-07-13
870366,855134,870366,2021-07-12
874926,859614,874926,2021-07-10
874733,859425,874733,2021-07-09
871316,856067,871316,2021-07-08
871685,856430,871685,2021-07-07
877411,862056,877411,2021-07-06
870835,855595,870835,2021-07-05
871730,856474,871730,2021-07-03
869839,854616,869839,2021-07-02
866787,851618,866787,2021-07-01
866254,851094,866254,2021-06-30
865384,850239,865384,2021-06-29
861615,846536,861615,2021-06-28
865225,850083,865225,2021-06-26
865225,850083,865225,2021-06-25
862097,847010,862097,2021-06-24
868890,853684,868890,2021-06-23
859393,844353,859393,2021-06-22
864744,849610,864744,2021-06-21
855735,840759,855735,2021-06-19
857848,842835,857848,2021-06-18
849479,834613,849479,2021-06-17
881959,866524,881959,2021-06-16
881957,866522,881957,2021-06-15
884174,868700,884174,2021-06-14
880317,864911,880317,2021-06-12
879898,864499,879898,2021-06-11
891113,875518,891113,2021-06-10
894341,878690,894341,2021-06-09
892359,876742,892359,2021-06-08
892740,877117,892740,2021-06-07
893855,878212,893855,2021-06-05
894654,878997,894654,2021-06-04
893666,878026,893666,2021-06-03
896732,881039,896732,2021-06-02
894482,878828,894482,2021-06-01
896029,880348,896029,2021-05-31
891690,876085,891690,2021-05-29
891690,876085,891690,2021-05-28
891844,876236,891844,2021-05-27
880451,865043,880451,2021-05-26
873806,858514,873806,2021-05-25
896280,880595,896280,2021-05-24
873926,858632,873926,2021-05-22
873926,858632,873926,2021-05-21
880663,865251,880663,2021-05-20
888494,872945,888494,2021-05-19
863211,848104,863211,2021-05-18
878696,863318,878696,2021-05-17
871204,855957,871204,2021-05-15
868619,853418,868619,2021-05-14
857758,842747,857758,2021-05-13
861237,846165,861237,2021-05-12
865891,850737,865891,2021-05-11
864635,849503,864635,2021-05-10
873458,858172,873458,2021-05-07
862805,847705,862805,2021-05-06
854396,839444,854396,2021-05-05
852150,837237,852150,2021-05-04
860186,845132,860186,2021-05-03
847720,832884,847720,2021-05-01
847099,832274,847099,2021-04-30
849107,834247,849107,2021-04-29
862097,847010,862097,2021-04-28
864367,849240,864367,2021-04-27
853203,838271,853203,2021-04-26
854901,839940,854901,2021-04-24
853753,838812,853753,2021-04-23
857768,842757,857768,2021-04-22
865340,850196,865340,2021-04-21
855151,840185,855151,2021-04-20
859879,844831,859879,2021-04-19
863787,848670,863787,2021-04-17
864948,849811,864948,2021-04-16
864177,849053,864177,2021-04-15
850223,835344,850223,2021-04-14
853679,838739,853679,2021-04-13
850627,835741,850627,2021-04-12
851601,836697,851601,2021-04-10
851844,836936,851844,2021-04-09
862576,847480,862576,2021-04-08
853067,838138,853067,2021-04-07
860585,845524,860585,2021-04-06
859774,844727,859774,2021-04-05
859992,844942,859992,2021-04-02
859646,844602,859646,2021-04-01
847628,832794,847628,2021-03-31
831733,817177,831733,2021-03-30
841558,826830,841558,2021-03-29
847942,833103,847942,2021-03-26
852275,837360,852275,2021-03-25
851444,836543,851444,2021-03-24
847505,832673,847505,2021-03-23
852711,837788,852711,2021-03-22
851339,836440,851339,2021-03-19
848594,833743,848594,2021-03-18
849384,834519,849384,2021-03-17
851671,836766,851671,2021-03-16
846652,831835,846652,2021-03-15
844796,830012,844796,2021-03-13
834751,820142,834751,2021-03-12
847603,832769,847603,2021-03-11
844957,830170,844957,2021-03-10
848064,833222,848064,2021-03-09
826811,812341,826811,2021-03-08
832948,818371,832948,2021-03-06
830703,816165,830703,2021-03-05
841189,826468,841189,2021-03-04
833309,818726,833309,2021-03-03
846065,831258,846065,2021-03-02
849803,834931,849803,2021-03-01
839119,824434,839119,2021-02-27
844526,829746,844526,2021-02-26
843820,829053,843820,2021-02-25
858630,843603,858630,2021-02-24
868063,852871,868063,2021-02-23
872554,857284,872554,2021-02-22
856058,841076,856058,2021-02-20
857925,842911,857925,2021-02-19
851590,836687,851590,2021-02-18
852685,837763,852685,2021-02-17
862550,847455,862550,2021-02-16
866072,850915,866072,2021-02-15
872346,857079,872346,2021-02-13
866826,851656,866826,2021-02-12
880293,864887,880293,2021-02-11
879560,864167,879560,2021-02-10
877259,861906,877259,2021-02-09
880417,865009,880417,2021-02-08
869937,854713,869937,2021-02-06
866927,851755,866927,2021-02-05
849147,834286,849147,2021-02-04
868476,853277,868476,2021-02-03
870378,855146,870378,2021-02-02
884965,869478,884965,2021-02-01
877581,862223,877581,2021-01-30
883633,868169,883633,2021-01-29
886817,871297,886817,2021-01-28
878453,863080,878453,2021-01-27
884096,868624,884096,2021-01-26
879767,864371,879767,2021-01-25
881098,865678,881098,2021-01-23
880720,865307,880720,2021-01-22
884977,869489,884977,2021-01-21
887370,871841,887370,2021-01-20
878266,862896,878266,2021-01-19
874393,859091,874393,2021-01-18
864127,849004,864127,2021-01-16
866388,851226,866388,2021-01-15
873197,857916,873197,2021-01-14
878497,863123,878497,2021-01-13
877061,861712,877061,2021-01-12
875964,860634,875964,2021-01-11
865848,850695,865848,2021-01-09
872875,857599,872875,2021-01-08
894077,878430,894077,2021-01-07
892212,876598,892212,2021-01-06
908201,892307,908201,2021-01-05
907460,891579,907460,2021-01-04
903333,887524,903333,2021-01-02
902636,886839,902636,2021-01-01
896424,880736,896424,2020-12-31
889805,874233,889805,2020-12-30
892693,877070,892693,2020-12-29
900372,884615,900372,2020-12-28
896416,880728,896416,2020-12-25
894424,878771,894424,2020-12-24
895895,880216,895895,2020-12-23
893022,877394,893022,2020-12-22
893683,878043,893683,2020-12-21
897796,882084,897796,2020-12-20
900012,884261,900012,2020-12-18
905602,889753,905602,2020-12-17
889043,873484,889043,2020-12-16
887094,871569,887094,2020-12-15
877043,861694,877043,2020-12-14
880468,865059,880468,2020-12-12
883419,867959,883419,2020-12-11
880125,864722,880125,2020-12-10
882592,867146,882592,2020-12-09
895954,880274,895954,2020-12-08
896038,880357,896038,2020-12-07
888804,873249,888804,2020-12-05
889429,873863,889429,2020-12-04
886341,870830,886341,2020-12-03
881096,865676,881096,2020-12-02
873657,858368,873657,2020-12-01
855814,840837,855814,2020-11-30
862133,847045,862133,2020-11-28
860354,845297,860354,2020-11-27
873172,857891,873172,2020-11-26
873497,858210,873497,2020-11-25
873586,858298,873586,2020-11-24
883677,868212,883677,2020-11-23
907725,891839,907725,2020-11-21
908691,892788,908691,2020-11-20
895254,879587,895254,2020-11-19
903697,887882,903697,2020-11-18
904657,888825,904657,2020-11-17
905699,889849,905699,2020-11-16
917726,901665,917726,2020-11-14
918016,901950,918016,2020-11-13
910268,894338,910268,2020-11-12
893136,877506,893136,2020-11-11
896331,880645,896331,2020-11-10
893959,878314,893959,2020-11-09
942366,925874,942366,2020-11-07
938616,922190,938616,2020-11-06
945688,929138,945688,2020-11-05
940743,924279,940743,2020-11-04
938962,922530,938962,2020-11-03
940336,923880,940336,2020-11-02
933763,917422,933763,2020-10-31
935297,918929,935297,2020-10-30
931981,915671,931981,2020-10-29
931391,915091,931391,2020-10-28
948204,931610,948204,2020-10-27
945841,929288,945841,2020-10-26
944367,927840,944367,2020-10-24
942045,925559,942045,2020-10-23
941679,925199,941679,2020-10-22
955382,938662,955382,2020-10-21
943409,926899,943409,2020-10-20
946261,929701,946261,2020-10-19
948010,931419,948010,2020-10-17
948606,932005,948606,2020-10-16
946680,930113,946680,2020-10-15
957568,928840,957568,2020-10-14
945357,916996,945357,2020-10-13
951955,923396,951955,2020-10-12
973540,944333,973540,2020-10-10
972213,943046,972213,2020-10-09
952964,924375,952964,2020-10-08
950397,921885,950397,2020-10-07
955799,927125,955799,2020-10-06
969944,940845,969944,2020-10-05
961857,933001,961857,2020-10-03
962916,934028,962916,2020-10-02
967721,938689,967721,2020-10-01
963753,934840,963753,2020-09-30
964646,935706,964646,2020-09-29
962909,934021,962909,2020-09-28
950825,922300,950825,2020-09-26
950184,921678,950184,2020-09-25
957353,928632,957353,2020-09-24
948171,919725,948171,2020-09-23
962184,933318,962184,2020-09-22
941664,913414,941664,2020-09-21
975396,946134,975396,2020-09-18
971347,942206,971347,2020-09-17
982475,953000,982475,2020-09-16
982672,953191,982672,2020-09-15
981605,952156,981605,2020-09-14
975817,946542,975817,2020-09-12
980544,951127,980544,2020-09-11
980330,950920,980330,2020-09-10
975356,946095,975356,2020-09-09
966071,937088,966071,2020-09-08
966398,937406,966398,2020-09-07
963933,935015,963933,2020-09-05
960839,932013,960839,2020-09-04
962880,933993,962880,2020-09-03
965570,936602,965570,2020-09-02
965524,936558,965524,2020-09-01
964374,935442,964374,2020-08-31
972988,943798,972988,2020-08-29
974510,945274,974510,2020-08-28
977801,948466,977801,2020-08-27
958173,929427,958173,2020-08-26
940899,912672,940899,2020-08-25
954282,925653,954282,2020-08-24
949406,920923,949406,2020-08-22
942231,913964,942231,2020-08-21
947856,919420,947856,2020-08-20
969501,940415,969501,2020-08-19
992438,962664,992438,2020-08-18
993692,963881,993692,2020-08-17
971295,942156,971295,2020-08-15
970689,941568,970689,2020-08-14
970708,941586,970708,2020-08-13
954251,925623,954251,2020-08-12
958206,929459,958206,2020-08-11
998003,968062,998003,2020-08-10
993351,963550,993351,2020-08-08
992908,963120,992908,2020-08-07
998380,968428,998380,2020-08-06
988712,959050,988712,2020-08-05
973483,944278,973483,2020-08-04
958088,929345,958088,2020-08-03
955903,927225,955903,2020-08-01
955217,926560,955217,2020-07-31
941121,912887,941121,2020-07-30
938223,910076,938223,2020-07-29
933632,905623,933632,2020-07-28
940039,911837,940039,2020-07-27
920289,892680,920289,2020-07-25
919713,892121,919713,2020-07-24
914517,887081,914517,2020-07-23
903296,876197,903296,2020-07-22
903159,876064,903159,2020-07-21
895210,868353,895210,2020-07-20
893324,866524,893324,2020-07-18
890567,863849,890567,2020-07-17
882213,855746,882213,2020-07-16
879849,853453,879849,2020-07-15
880335,853924,880335,2020-07-14
876666,850366,876666,2020-07-13
877494,851169,877494,2020-07-11
879188,852812,879188,2020-07-10
875444,849180,875444,2020-07-09
878636,852276,878636,2020-07-08
873708,847496,873708,2020-07-07
869912,843814,869912,2020-07-06
868696,842635,868696,2020-07-03
864190,838264,864190,2020-07-02
848698,823237,848698,2020-07-01
862041,836179,862041,2020-06-30
848349,822898,848349,2020-06-29
848589,823131,848589,2020-06-28
848695,823234,848695,2020-06-27
845544,820177,845544,2020-06-26
840588,815370,840588,2020-06-25
839966,814767,839966,2020-06-24
850450,824936,850450,2020-06-23
838919,813751,838919,2020-06-22
840165,814960,840165,2020-06-20
840356,815145,840356,2020-06-19
826742,801939,826742,2020-06-18
830831,805906,830831,2020-06-17
827182,802366,827182,2020-06-16
829320,804440,829320,2020-06-15
831546,806599,831546,2020-06-13
834497,809462,834497,2020-06-12
823086,798393,823086,2020-06-11
819904,795306,819904,2020-06-10
825551,800784,825551,2020-06-09
817597,793069,817597,2020-06-08
806646,782446,806646,2020-06-06
803029,778938,803029,2020-06-05
835121,810067,835121,2020-06-04
819231,794654,819231,2020-06-03
843148,817853,843148,2020-06-02
859270,833491,859270,2020-06-01
856297,830608,856297,2020-05-30
857583,831855,857583,2020-05-29
857779,832045,857779,2020-05-28
842906,817618,842906,2020-05-27
852703,827121,852703,2020-05-26
861413,835570,861413,2020-05-25
863646,837736,863646,2020-05-23
863181,837285,863181,2020-05-22
863403,837500,863403,2020-05-21
871118,844984,871118,2020-05-20
868289,842240,868289,2020-05-19
871850,845694,871850,2020-05-18
876479,850184,876479,2020-05-16
875179,848923,875179,2020-05-15
866075,840092,866075,2020-05-14
856414,830721,856414,2020-05-13
855137,829482,855137,2020-05-12
848834,823368,848834,2020-05-11
857605,831876,857605,2020-05-09
861708,835856,861708,2020-05-08
859386,833604,859386,2020-05-06
856021,830340,856021,2020-05-05
861666,835816,861666,2020-05-04
868357,842306,868357,2020-04-30
873891,847674,873891,2020-04-29
878455,852101,878455,2020-04-28
884501,857965,884501,2020-04-27
895516,868650,895516,2020-04-24
898625,871666,898625,2020-04-23
891254,864516,891254,2020-04-22
882040,855578,882040,2020-04-21
867747,841714,867747,2020-04-20
889127,862453,889127,2020-04-17
910296,882987,910296,2020-04-16
893641,866831,893641,2020-04-15
902433,875360,902433,2020-04-14
903061,875969,903061,2020-04-13
915009,887558,915009,2020-04-10
898252,871304,898252,2020-04-09
886977,860367,886977,2020-04-08
884537,858000,884537,2020-04-07
879153,852778,879153,2020-04-06
861185,835349,861185,2020-04-03
852558,826981,852558,2020-04-02
848121,822677,848121,2020-04-01
850136,824631,850136,2020-03-31
845947,820568,845947,2020-03-30
841771,816517,841771,2020-03-27
844919,819571,844919,2020-03-26
864045,838123,864045,2020-03-24
789698,766007,789698,2020-03-23
788541,764884,788541,2020-03-20
736649,714549,736649,2020-03-19
751599,729051,751599,2020-03-18
739636,717446,739636,2020-03-17
753396,730794,753396,2020-03-16
750412,727899,757806,2020-03-14
775762,752489,775762,2020-03-13
753892,731275,753892,2020-03-12
784053,760531,784052,2020-03-11
791379,767637,791379,2020-03-10
795268,771409,795268,2020-03-09
790922,767194,790922,2020-03-06
766913,743905,766913,2020-03-05
765818,742843,765818,2020-03-04
749748,727255,749749,2020-03-03
765073,742120,765073,2020-03-02
769597,746509,769597,2020-02-28
762267,739398,762267,2020-02-27
760676,737855,760676,2020-02-26
757383,734661,757383,2020-02-25
772445,749271,772445,2020-02-24
747927,725489,747927,2020-02-21
735240,713182,735240,2020-02-20
732318,710348,732318,2020-02-19
720757,699134,720757,2020-02-18
718525,696969,718525,2020-02-17
717023,695512,717023,2020-02-14
715559,694092,715559,2020-02-13
709609,688320,709609,2020-02-12
713692,692281,713692,2020-02-11
717523,695997,717523,2020-02-10
710767,689443,710767,2020-02-07
708428,687175,708428,2020-02-06
709937,688638,709937,2020-02-05
718000,696460,718000,2020-02-04
718465,696911,718465,2020-02-03
716899,695392,716899,2020-01-31
718156,696611,718156,2020-01-30
711425,690082,711425,2020-01-29
716557,695060,716557,2020-01-28
714275,692846,714275,2020-01-27
706427,685234,706427,2020-01-24
705227,684070,705227,2020-01-23
708365,687114,708365,2020-01-22
706438,685244,706438,2020-01-21
708904,687636,708904,2020-01-20
707782,686548,707782,2020-01-17
705992,684812,705992,2020-01-16
708473,687218,708473,2020-01-15
702221,681154,702221,2020-01-14
707682,686451,707682,2020-01-13
713502,692096,713502,2020-01-10
714172,692746,714172,2020-01-09
734354,712323,734354,2020-01-08
725842,704066,725842,2020-01-07
733044,711052,733044,2020-01-06
715728,694256,715728,2020-01-03
704639,683499,704639,2020-01-02
707630,686401,707630,2019-12-31
703535,682428,703535,2019-12-30
703179,682083,703179,2019-12-27
702207,681140,702207,2019-12-26
692427,671654,692427,2019-12-23
689974,669274,689974,2019-12-20
688568,667910,688568,2019-12-19
691578,670830,691578,2019-12-18
692579,671801,692579,2019-12-17
690059,669357,690059,2019-12-16
687606,666977,687606,2019-12-13
690099,669396,690099,2019-12-12
686517,665921,686517,2019-12-11
684575,664037,684575,2019-12-10
684949,664400,684949,2019-12-09
690769,670045,690769,2019-12-06
693574,672766,693574,2019-12-05
699248,678270,699248,2019-12-04
690274,669565,690274,2019-12-03
686657,666057,686657,2019-12-02
686145,665560,686145,2019-11-29
686459,665865,686459,2019-11-28
686773,666169,686773,2019-11-27
685583,665015,685583,2019-11-26
686477,665882,686477,2019-11-25
691159,670424,691159,2019-11-22
695050,674198,695050,2019-11-21
696668,675767,696668,2019-11-20
692131,671367,692131,2019-11-19
687110,666496,687110,2019-11-18
689639,668949,689639,2019-11-15
692475,671700,692475,2019-11-14
687922,667284,687922,2019-11-13
683038,662546,683038,2019-11-12
686809,666204,686809,2019-11-11
689581,668893,689581,2019-11-08
698076,677133,698076,2019-11-07
695222,674365,695222,2019-11-06
704327,679675,704327,2019-11-05
709155,684334,709155,2019-11-04
711575,686669,711575,2019-11-01
704681,680017,704681,2019-10-31
700374,675860,700374,2019-10-30
701392,676843,701392,2019-10-29
706124,681409,706124,2019-10-28
706341,681619,706341,2019-10-25
699861,675365,699861,2019-10-24
700743,676216,700743,2019-10-23
697181,672779,697181,2019-10-22
700984,676449,700984,2019-10-21
703072,678464,703072,2019-10-18
704616,679954,704616,2019-10-17
703714,679084,703714,2019-10-16
707582,682816,707582,2019-10-15
704093,679449,704093,2019-10-14
709251,684427,709251,2019-10-11
714408,689403,714408,2019-10-10
714146,689150,714146,2019-10-09
710298,685437,710298,2019-10-08
711819,686905,711819,2019-10-07
714648,689635,714648,2019-10-04
712049,687127,712049,2019-10-03
704954,680280,704954,2019-10-02
695712,671362,695712,2019-10-01
705213,680530,705213,2019-09-30
710155,685299,710155,2019-09-27
713613,688636,713613,2019-09-26
723544,698219,723544,2019-09-25
717038,691941,717038,2019-09-24
715919,690861,715919,2019-09-23
709262,684437,709262,2019-09-20
706195,681478,706195,2019-09-19
707127,682377,707127,2019-09-18
706245,681526,706245,2019-09-17
704582,679921,704582,2019-09-16
702464,677877,702464,2019-09-13
707130,682380,707130,2019-09-12
702511,677923,702511,2019-09-11
701382,676833,701382,2019-09-10
714209,674927,714209,2019-09-09
706609,667745,706609,2019-09-06
724636,684781,724636,2019-09-05
724447,684602,724447,2019-09-04
720512,680883,720512,2019-09-03
717724,678249,717724,2019-09-02
719677,680094,719677,2019-08-30
727179,687184,727179,2019-08-29
727041,687053,727041,2019-08-28
722859,683101,722859,2019-08-27
718786,679252,718786,2019-08-26
705507,666704,705507,2019-08-23
707638,668717,707638,2019-08-22
707590,668672,707590,2019-08-21
706912,668031,706912,2019-08-20
708414,669451,708414,2019-08-19
715534,676179,715534,2019-08-16
713997,674727,713997,2019-08-15
711575,672438,711575,2019-08-14
718530,679010,718530,2019-08-13
706078,667243,706078,2019-08-12
707508,668595,707508,2019-08-09
705810,666990,705810,2019-08-08
703269,664589,703269,2019-08-07
689730,651794,689730,2019-08-06
685197,647511,685197,2019-08-05
671113,634201,671113,2019-08-02
652526,616637,652526,2019-08-01
664350,627810,664350,2019-07-31
661412,625034,661412,2019-07-30
658100,621904,658100,2019-07-29
656527,620418,656527,2019-07-26
661473,625091,661473,2019-07-25
659154,622900,659154,2019-07-24
655123,619091,655123,2019-07-23
658191,621990,658191,2019-07-22
665756,629139,665756,2019-07-19
657244,621095,657244,2019-07-18
646640,611074,646640,2019-07-17
652420,616536,652420,2019-07-16
657995,621805,657995,2019-07-15
656749,620627,656749,2019-07-12
665912,629286,665912,2019-07-11
651787,615938,651787,2019-07-10
650634,614849,650634,2019-07-09
657022,620885,657022,2019-07-08
661543,625158,661543,2019-07-05
661623,625233,661623,2019-07-04
666824,630148,666824,2019-07-03
651191,615375,651191,2019-07-02
647737,612111,647737,2019-07-01
665377,628781,665377,2019-06-28
658475,622258,658475,2019-06-27
662822,626366,662822,2019-06-26
673638,636587,673638,2019-06-25
660005,623704,660005,2019-06-24
653421,617482,653421,2019-06-21
642535,607195,642535,2019-06-20
638303,603196,638303,2019-06-19
639466,604295,639466,2019-06-18
633413,598575,633413,2019-06-17
636671,601654,636671,2019-06-14
630403,595730,630403,2019-06-13
630363,595693,630363,2019-06-12
624660,590303,624660,2019-06-11
628165,593615,628165,2019-06-10
617043,583105,617043,2019-05-31
611335,577711,611335,2019-05-29
611363,577738,611363,2019-05-28
613743,579987,613743,2019-05-27
615007,581181,615007,2019-05-24
612559,578868,612559,2019-05-23
610576,576994,610576,2019-05-22
610603,577019,610603,2019-05-21
606830,573454,606830,2019-05-20
612977,579263,612977,2019-05-17
617095,583155,0,2019-05-16
616381,582480,0,2019-05-16
616549,582638,0,2019-05-15
616263,582369,0,2019-05-15
611745,578099,0,2019-05-14
612453,578768,0,2019-05-14
605517,572213,0,2019-05-13
605988,572659,0,2019-05-13
606966,573583,0,2019-05-10
606588,573225,0,2019-05-10
604546,571296,0,2019-05-09
603134,569961,0,2019-05-09
605511,572208,0,2019-05-08
604993,571719,0,2019-05-08
603392,570205,0,2019-05-07
603721,570517,0,2019-05-07
602315,569188,0,2019-05-06
601798,568699,0,2019-05-06
596566,563755,0,2019-05-03
595910,563135,0,2019-05-03
595154,562420,0,2019-05-02
596934,564103,0,2019-05-02
600276,567261,0,2019-04-30
599014,566068,0,2019-04-30
598307,565400,0,2019-04-29
600409,567387,0,2019-04-29
597841,564960,0,2019-04-26
597235,564387,0,2019-04-26
592280,559704,0,2019-04-25
592187,559616,0,2019-04-25
590104,557648,0,2019-04-24
589316,556904,0,2019-04-24
590885,558386,0,2019-04-23
590885,558386,0,2019-04-23
590506,558028,0,2019-04-22
590460,557985,0,2019-04-22
591150,558637,0,2019-04-18
589389,556973,0,2019-04-18
594626,562272,0,2019-04-16
594997,562272,0,2019-04-16
595626,562867,0,2019-04-15
598228,565325,0,2019-04-15
602095,568979,0,2019-04-12
602327,569199,0,2019-04-12
607424,574015,0,2019-04-11
608728,575248,0,2019-04-11
607045,573657,0,2019-04-10
605834,572513,0,2019-04-10
606831,573455,0,2019-04-09
605200,571914,0,2019-04-09
603922,570706,0,2019-04-08
603363,570178,0,2019-04-08
601947,568840,0,2019-04-05
602507,569369,0,2019-04-05
605343,572049,0,2019-04-04
604640,571385,0,2019-04-04
602941,569779,0,2019-04-02
603409,570222,0,2019-04-02
604878,571609,0,2019-04-01
605862,572540,0,2019-04-01
571000,571000,0,2019-03-29
572285,572285,0,2019-03-29
577791,577791,0,2019-03-28
578409,578409,0,2019-03-28
580211,580211,0,2019-03-27
580917,580917,0,2019-03-27
581699,581699,0,2019-03-26
583466,583466,0,2019-03-26
580145,580145,0,2019-03-25
579396,579396,0,2019-03-25
575588,575588,0,2019-03-22
608762,575280,0,2019-03-22
616312,582415,0,2019-03-21
616265,582371,0,2019-03-21
610491,576914,0,2019-03-20
611240,577622,0,2019-03-20
611830,578179,0,2019-03-19
612018,578357,0,2019-03-19
610671,577084,0,2019-03-18
612462,578777,0,2019-03-17
612462,578777,0,2019-03-17
612462,578777,0,2019-03-17
612462,578777,0,2019-03-16
612462,578777,0,2019-03-16
612462,578777,0,2019-03-15
609927,576381,0,2019-03-15
611574,577938,0,2019-03-15
611574,577938,0,2019-03-14
613452,579713,0,2019-03-14
613241,579513,0,2019-03-14
